Date ,NSW nersi_max_capacity,NSW total_available_capacity_MW,NSW total_demand_MW,QLD nersi_max_capacity,QLD total_available_capacity_MW,QLD total_demand_MW,SA nersi_max_capacity,SA total_available_capacity_MW,SA total_demand_MW,TAS nersi_max_capacity,TAS total_available_capacity_MW,TAS total_demand_MW,VIC nersi_max_capacity,VIC total_available_capacity_MW,VIC total_demand_MW,
2019-07-01 00:00:00,7701,16251.721124396405,7702.91455078125,5571,11631.738107228393,5572.04736328125,1646,4481.0613634008405,1647.7449951171875,1243,3182.909832875833,1244.8748779296875,5305,12026.986114442348,5306.45263671875,
2019-07-01 01:00:00,7258,15197.257928216884,7259.00390625,5900,11435.527335673301,5901.40966796875,1534,4295.353537863868,1535.457763671875,1064,3272.436553560962,1065.4478759765625,4497,10996.319384098053,4498.76806640625,
2019-07-01 02:00:00,6874,15172.975795433602,6875.32275390625,5542,11429.27013345061,5543.30078125,1329,4275.627077373292,1330.7288818359375,1062,3272.449707604612,1063.3350830078125,4335,10952.889098480344,4336.69677734375,
2019-07-01 03:00:00,6386,15215.259125109196,6387.8095703125,5346,11390.724783935084,5347.92333984375,1220,4312.623065851978,1221.1026611328125,1056,3271.902183615639,1057.5396728515625,4067,10738.454928964376,4068.784912109375,
2019-07-01 04:00:00,6178,15189.786402729085,6179.4443359375,5345,11486.692420766329,5346.1083984375,1170,4289.740075096637,1171.1973876953125,1058,3272.4054993653604,1059.8970947265625,3990,10863.975989528,3991.6181640625,
2019-07-01 05:00:00,6336,15196.626199287108,6337.83740234375,5495,11488.673870442017,5496.8486328125,1159,4275.527165595058,1160.962646484375,1086,3272.1957955660887,1087.873779296875,4033,10992.876209959388,4034.010009765625,
2019-07-01 06:00:00,6950,15219.505134511173,6951.32373046875,5933,11498.40708118649,5934.94189453125,1193,4266.654144028351,1194.3406982421875,1135,3272.1255075092754,1136.2509765625,4360,11125.792599484324,4361.232421875,
2019-07-01 07:00:00,8236,15305.737557064176,8237.6630859375,6668,12036.84192249877,6669.40283203125,1370,4250.595699244661,1371.2384033203125,1299,3269.3794701178253,1300.7630615234375,5104,10992.721245527267,5105.16064453125,
2019-07-01 08:00:00,9080,15586.287610673091,9081.90234375,7100,12417.431108399524,7101.6396484375,1619,4276.0024533746255,1620.3902587890625,1462,3269.6450619579405,1463.034423828125,5653,11272.444247230887,5654.23388671875,
2019-07-01 09:00:00,9211,15907.20926309693,9212.4560546875,6851,12678.647541676482,6852.28857421875,1700,4353.824773579519,1701.063720703125,1397,3267.957406717776,1398.0489501953125,5908,11793.226261407137,5909.25439453125,
2019-07-01 10:00:00,8976,16058.201875145913,8977.27734375,6613,12706.613545712557,6614.1171875,1629,4455.586835345735,1630.3822021484375,1343,3268.5815247150726,1344.7843017578125,5826,11880.950348079205,5827.7275390625,
2019-07-01 11:00:00,8665,16165.966211889616,8666.869140625,6826,12735.011264456982,6827.91796875,1505,4424.45662239588,1506.3309326171875,1275,3270.2673157523773,1276.310546875,5782,11858.228938490152,5783.17822265625,
2019-07-01 12:00:00,8285,16122.46341535765,8286.853515625,6910,12724.355507318523,6911.3603515625,1398,4444.090795525166,1399.205322265625,1270,3267.424986576465,1271.5430908203125,5668,11842.39993339777,5669.28466796875,
2019-07-01 13:00:00,8152,15907.650336792747,8153.02197265625,6908,12698.576234212156,6909.00537109375,1330,4434.123273938578,1331.3831787109375,1266,3271.3291219497323,1267.69140625,5617,12034.967783093452,5618.14306640625,
2019-07-01 14:00:00,8221,15620.121353892664,8222.6376953125,6930,12627.666214946827,6931.72265625,1354,4397.700608296802,1355.7156982421875,1277,3268.615146945226,1278.8525390625,5678,12088.632291078568,5679.3212890625,
2019-07-01 15:00:00,8382,15486.305241823873,8383.732421875,7119,12392.05242326431,7120.47314453125,1376,4643.236557594051,1377.8548583984375,1300,3267.9771805838263,1301.10400390625,5726,11481.811071485281,5727.85986328125,
2019-07-01 16:00:00,8659,15380.666758941541,8660.4658203125,7357,12051.782967248659,7358.0810546875,1433,4517.360557306773,1434.0924072265625,1316,3263.9005493785744,1317.046875,5811,11379.312607720494,5812.75927734375,
2019-07-01 17:00:00,9013,15351.972974905178,9014.6923828125,7843,11594.148270330294,7844.90380859375,1385,4391.1133270239225,1386.0926513671875,1393,3268.399926627287,1394.2869873046875,6008,11181.660968899727,6009.82861328125,
2019-07-01 18:00:00,10351,15307.528169849942,10352.7333984375,7221,11551.767037898775,8236.2197265625,1595,4293.870340995706,1596.7982177734375,1488,3271.6784792724393,1489.8504638671875,6452,11299.231722027063,6453.28662109375,
2019-07-01 19:00:00,10267,15415.967818286947,10268.09765625,7431,11592.596807166166,8172.1826171875,1780,4204.762107218166,1781.61083984375,1467,3270.8601417730956,1468.3111572265625,6271,11281.213966295123,6272.35498046875,
2019-07-01 20:00:00,9771,15431.126894211451,9772.2998046875,7753,11553.254044592357,7971.75732421875,1748,4240.537386210452,1749.77099609375,1405,3271.7648793682565,1406.7750244140625,5958,11154.292462289333,5959.11767578125,
2019-07-01 21:00:00,9570,15382.166747535945,9571.6298828125,7730,11515.597646847738,7731.63818359375,1831,4213.415533838212,1832.8304443359375,1367,3272.369689550218,1368.3739013671875,5660,11100.60878867656,5661.63037109375,
2019-07-01 22:00:00,9067,15346.089883760294,9068.2978515625,7261,11492.42037489156,7262.42822265625,1736,4306.544112991358,1737.482666015625,1308,3272.3968631602743,1309.8594970703125,5263,10934.800982832909,5264.77490234375,
2019-07-01 23:00:00,8736,15252.515523809374,8737.3876953125,6779,11453.600090033582,6780.42626953125,1579,4244.0840332195585,1580.047607421875,1203,3272.398955632872,1204.21728515625,4995,11028.477523311973,4996.29345703125,
2019-07-02 00:00:00,8412,15220.141277277276,8413.689453125,6414,11432.167430973142,6415.09716796875,1731,4261.668864785643,1732.6285400390625,1133,3272.4536737913086,1134.6279296875,5225,10939.81729067117,5226.5712890625,
2019-07-02 01:00:00,8035,15133.36922056249,8036.169921875,5440,11477.283806515996,5441.38671875,1580,4281.408778290879,1581.3009033203125,1068,3272.2595398904136,1069.4947509765625,4698,11497.84614328295,4699.97265625,
2019-07-02 02:00:00,7595,15108.380912331144,7596.41796875,5073,11417.327647302132,5074.03076171875,1363,4324.655784815765,1364.6851806640625,1078,3269.323268206092,1079.75927734375,4511,11526.462494276464,4512.23583984375,
2019-07-02 03:00:00,6904,15092.353086449028,6905.34423828125,4907,11397.741980862374,4908.68603515625,1254,4363.448650848336,1255.2445068359375,1084,3268.576930786596,1085.611328125,4269,11383.861892282963,4270.12060546875,
2019-07-02 04:00:00,6533,15078.376455786693,6534.13916015625,4884,11401.278924031725,4885.13916015625,1192,4365.279918561771,1193.443115234375,1080,3266.703093041409,1081.1051025390625,4150,11393.33636149019,4151.8095703125,
2019-07-02 05:00:00,6582,15086.543759900045,6583.6728515625,5001,11319.127818889763,5002.56787109375,1185,4331.676860510986,1186.6217041015625,1099,3206.0983811810315,1100.210693359375,4175,11381.708635129035,4176.87451171875,
2019-07-02 06:00:00,7208,15115.328644159461,7209.615234375,5406,11293.49446226433,5407.00390625,1229,4277.2317823766825,1230.8116455078125,1155,3203.4273827103157,1156.101806640625,4469,11052.722324904054,4470.83837890625,
2019-07-02 07:00:00,8440,15334.470778734012,8441.603515625,6026,11818.015760859287,6027.89453125,1421,4157.961279380883,1422.6199951171875,1312,3171.127414525151,1313.3094482421875,5213,10520.430561996996,5214.78515625,
2019-07-02 08:00:00,9197,15545.013447719992,9198.0810546875,6219,12224.284855092043,6220.81103515625,1680,4261.420401779385,1681.7076416015625,1433,3117.8206764121014,1434.3538818359375,5648,11004.36893983325,5649.947265625,
2019-07-02 09:00:00,9135,15874.713714687985,9136.5048828125,6060,12458.948383716632,6061.83349609375,1755,4365.4112863803575,1756.2362060546875,1401,3078.2603419189372,1402.08544921875,5678,11401.293856711593,5679.1015625,
2019-07-02 10:00:00,8817,16073.248756732537,8818.521484375,5757,12628.981193013875,5758.33056640625,1637,4378.398794586852,1638.1839599609375,1358,3097.354439712464,1359.7203369140625,5420,11466.900448981673,5421.30078125,
2019-07-02 11:00:00,8393,16143.27163889482,8394.2041015625,5539,12584.884088889161,5540.8583984375,1480,4373.04433765071,1481.6776123046875,1296,3033.8430266100704,1297.8662109375,5197,11640.902352266014,5198.560546875,
2019-07-02 12:00:00,8007,16116.10097480012,8008.06982421875,5368,12554.403292703255,5369.0439453125,1361,4305.454543549783,1362.5938720703125,1277,2956.419871263215,1278.08544921875,5044,11648.276422150433,5045.14453125,
2019-07-02 13:00:00,7864,16043.803464168737,7865.57421875,5414,12590.422679052903,5415.0791015625,1294,4325.612204347021,1295.2354736328125,1314,2921.019772955735,1315.99951171875,4994,11783.265631124377,4995.7333984375,
2019-07-02 14:00:00,7941,16024.040349730345,7942.990234375,5585,12567.468323585043,5586.18310546875,1326,4427.392655468362,1327.4886474609375,1306,2912.2103004383684,1307.918212890625,5130,11642.758750230074,5131.8759765625,
2019-07-02 15:00:00,8158,15537.87975434033,8159.0224609375,5814,12600.503392397639,5815.35986328125,1360,4440.578765115251,1361.04150390625,1340,3268.4815045248906,1341.2509765625,5261,12156.942090779543,5262.67529296875,
2019-07-02 16:00:00,8451,15313.27088865457,8452.638671875,6069,12216.76388117133,6070.98876953125,1433,4330.502172781637,1434.5013427734375,1363,3269.0476420087457,1364.42236328125,5435,11839.273010581732,5436.765625,
2019-07-02 17:00:00,9100,15271.528669795076,9101.43359375,6421,11813.374693298025,6422.0556640625,1587,4222.1532611790535,1588.849365234375,1439,3271.591365833691,1440.150390625,5689,11473.143914490938,5690.15771484375,
2019-07-02 18:00:00,10398,15253.313055106184,10399.8837890625,6832,11795.492704206421,6833.78271484375,1643,4262.082366655131,1644.6259765625,1522,3272.2678051571756,1523.29541015625,6255,11560.031500786543,6256.49169921875,
2019-07-02 19:00:00,10409,15208.898573128561,10410.3935546875,6805,11822.931929799222,6806.89208984375,1855,4306.591757944336,1856.2362060546875,1498,3272.3616049969987,1499.742431640625,6177,11704.561818778515,6178.67626953125,
2019-07-02 20:00:00,9974,15223.23192240862,9975.4130859375,6700,11790.535347062718,6701.62353515625,1835,4324.702380593084,1836.94970703125,1439,3272.415609812504,1440.755615234375,5928,11563.96346628666,5929.8466796875,
2019-07-02 21:00:00,9586,15234.550100245258,9587.2841796875,6540,11730.779295062603,6541.2568359375,1930,4317.456506313605,1931.89599609375,1390,3272.4595897820172,1391.1021728515625,5665,11711.535811841488,5666.8486328125,
2019-07-02 22:00:00,9080,15228.722088946084,9081.3662109375,6249,11639.187897185093,6250.38232421875,1823,4358.588527941893,1824.436767578125,1314,3272.4595897820172,1315.2596435546875,5300,11677.939530670643,5301.09033203125,
2019-07-02 23:00:00,8810,15142.364963294993,8811.6484375,5899,11626.375197000816,5900.24755859375,1667,4346.047351980531,1668.00830078125,1232,3272.4595897820172,1233.2086181640625,5088,11580.285906732082,5089.28515625,
2019-07-03 00:00:00,8495,15146.514681757793,8496.197265625,5664,11505.996359355777,5665.97412109375,1818,4295.335900370514,1819.3565673828125,1146,3272.4595897820172,1147.1021728515625,5260,11434.822007343173,5261.12548828125,
2019-07-03 01:00:00,8052,14876.19712363127,8053.58203125,5293,11651.437999145222,5294.89111328125,1653,4605.082859543501,1654.7705078125,1099,3272.0199612891865,1100.318115234375,4743,11783.899439260364,4744.02490234375,
2019-07-03 02:00:00,7568,14904.498751971925,7569.1181640625,5015,11627.774939169323,5016.59130859375,1431,4717.002719553137,1432.9180908203125,1087,3272.354671303708,1088.03271484375,4516,11966.034344643354,4517.365234375,
2019-07-03 03:00:00,6909,14925.578377977612,6910.35693359375,4833,11523.511898499075,4834.1376953125,1303,4796.348640863068,1304.1390380859375,1079,3271.595731492429,1080.0667724609375,4259,12055.08908522129,4260.82275390625,
2019-07-03 04:00:00,6559,14971.795342713494,6560.541015625,4791,11422.787255331965,4792.09521484375,1241,4825.739178642314,1242.7579345703125,1093,3271.621107478299,1094.00146484375,4079,12148.89135247469,4080.149658203125,
2019-07-03 05:00:00,6608,15010.802409807857,6609.79150390625,4933,11380.780098166655,4934.103515625,1236,4824.823110233143,1237.6612548828125,1093,3250.348355749497,1094.23583984375,4111,12077.593523025513,4112.251953125,
2019-07-03 06:00:00,7248,15022.204207764364,7249.84423828125,5287,11417.371915764077,5288.6015625,1289,4820.803933319984,1290.8096923828125,1150,3254.2675188805133,1151.75341796875,4446,12157.713366389275,4447.62158203125,
2019-07-03 07:00:00,8581,15165.821186405628,8582.1875,5842,11943.747075318384,5843.98583984375,1487,4771.165232357917,1488.2198486328125,1311,3265.073665606902,1312.117431640625,5274,11940.499098986387,5275.87109375,
2019-07-03 08:00:00,9296,15292.457130434435,9297.62890625,5951,12306.438198046446,5952.3076171875,1748,4920.388516014923,1749.9132080078125,1490,3259.9632292921515,1491.0054931640625,5705,12238.72549661994,5706.97021484375,
2019-07-03 09:00:00,9172,15442.552387904761,9173.365234375,5606,12468.981875814052,5607.8291015625,1794,5080.196005112041,1795.175048828125,1484,3269.8359239925912,1485.3280029296875,5688,12459.84742641449,5689.77685546875,
2019-07-03 10:00:00,8756,15774.494443173886,8757.0703125,5285,12640.931855058425,5286.37158203125,1587,5175.121128824888,1588.8515625,1434,3271.795077552341,1435.2489013671875,5373,12595.46513068676,5374.73388671875,
2019-07-03 11:00:00,8292,15929.519166803042,8293.845703125,5151,12749.230799830373,5152.03271484375,1413,5205.467763217115,1414.1954345703125,1386,3271.893385719489,1387.9580078125,5108,12713.580538064241,5109.208984375,
2019-07-03 12:00:00,7874,16095.240926304887,7875.80419921875,5138,12811.920381549735,5139.90673828125,1313,5242.494741194698,1314.86376953125,1370,3272.0239274758837,1371.585693359375,4957,12785.542057275772,4958.7421875,
2019-07-03 13:00:00,7693,16210.410141160146,7694.61962890625,5255,12802.465109473529,5256.7216796875,1264,5239.778673556982,1265.703125,1335,3272.0978678485044,1336.6829833984375,4850,12795.29317265749,4851.20166015625,
2019-07-03 14:00:00,7749,16245.742323200584,7750.87158203125,5407,12731.230992801156,5408.9609375,1278,5217.982098129926,1279.5689697265625,1331,3272.365951633259,1332.615234375,4947,12838.353309512138,4948.83544921875,
2019-07-03 15:00:00,7969,15915.523577340467,7970.3212890625,5658,12566.665341625385,5659.44677734375,1329,4379.566880048468,1330.282470703125,1340,2944.4160835785274,1341.4727783203125,5101,11866.799668073654,5102.08349609375,
2019-07-03 16:00:00,8341,15648.71180632809,8342.3876953125,5991,12265.607418362875,5992.0771484375,1430,4370.993840846582,1431.7928466796875,1360,2935.818263475539,1361.750732421875,5379,11613.204341068864,5380.28662109375,
2019-07-03 17:00:00,9045,15476.259249399782,9046.107421875,6364,11851.652640051105,6365.04931640625,1584,4260.362822414192,1585.1683349609375,1417,2935.4718760372352,1418.19091796875,5674,11562.624208390713,5675.1943359375,
2019-07-03 18:00:00,10450,15277.730613077114,10451.09375,6703,11865.68135932926,6704.32958984375,1827,4296.501400585368,1828.80908203125,1516,2982.4446092394983,1517.9149169921875,6336,11391.862103834748,6337.68798828125,
2019-07-03 19:00:00,10414,15268.385513620506,10415.607421875,6662,11832.351868722022,6663.4765625,2052,4390.56920715709,2053.3671875,1436,3069.7913491715,1437.2298583984375,6307,11314.356496080756,6308.9013671875,
2019-07-03 20:00:00,10037,15155.546651343599,10038.2333984375,6531,11821.078799140812,6532.251953125,2023,4471.13380522675,2024.6650390625,1413,3119.901811613073,1414.652099609375,6018,11316.682772129774,6019.01953125,
2019-07-03 21:00:00,9700,15069.881442289234,9701.5888671875,6453,11874.667725759886,6454.5986328125,1955,4544.964501525357,1956.267578125,1400,3193.972778301806,1401.2242431640625,5757,11586.665004119277,5758.64453125,
2019-07-03 22:00:00,9168,15023.228963871232,9169.3857421875,6128,11817.477309293477,6129.0166015625,1841,4625.39141664303,1842.7056884765625,1324,3253.054160599632,1325.3660888671875,5391,11604.675181940198,5392.595703125,
2019-07-03 23:00:00,8870,14953.09241919256,8871.3984375,5849,11699.158199182653,5850.01171875,1694,4608.724620891153,1695.4010009765625,1221,3269.528225897062,1222.026611328125,5143,11610.69524486363,5144.06396484375,
2019-07-04 00:00:00,8586,14865.841870263663,8587.3876953125,5611,11694.863557206318,5612.41748046875,1827,4556.824312914378,1828.1287841796875,1145,3271.5724479791575,1146.1649169921875,5336,11616.370520114899,5337.56689453125,
2019-07-04 01:00:00,8196,16119.37537405459,8197.8369140625,5295,11421.111549428442,5296.24169921875,1950,4866.283888469532,1951.1063232421875,1095,3196.90882171639,1096.50341796875,4846,12570.576535105705,4847.56689453125,
2019-07-04 02:00:00,7753,16142.34535154768,7754.6025390625,4944,11262.950076521991,4945.27197265625,1707,4935.360979735657,1708.6197509765625,1089,3151.704698665734,1090.920654296875,4641,12581.231698274612,4642.55859375,
2019-07-04 03:00:00,7078,16151.197865213633,7079.77978515625,4813,11181.861781575124,4814.7021484375,1561,4997.801356138611,1562.2998046875,1078,3115.8625405549337,1079.3092041015625,4342,12586.504881083965,4343.57568359375,
2019-07-04 04:00:00,6697,16148.650872181535,6698.44921875,4720,11143.023784206262,4721.85107421875,1468,5020.133201439148,1469.77880859375,1083,3107.1735718700165,1084.2437744140625,4159,12580.338708043098,4160.40576171875,
2019-07-04 05:00:00,6757,16163.464910989682,6758.34619140625,4842,11118.386241296255,4843.615234375,1459,5027.349280589076,1460.0469970703125,1084,3143.061952224944,1085.724853515625,4173,12585.260837197304,4174.7421875,
2019-07-04 06:00:00,7417,16155.259760613919,7418.5068359375,5216,11138.304866487146,5217.8720703125,1524,5030.779397208458,1525.46044921875,1131,3168.676315902002,1132.34228515625,4491,12586.868084669113,4492.93212890625,
2019-07-04 07:00:00,8662,16173.037225564996,8663.486328125,5695,11553.607927441775,5696.16064453125,1722,5010.7677121095385,1723.6248779296875,1304,3223.3197920893,1305.568603515625,5313,12570.408228576183,5314.65185546875,
2019-07-04 08:00:00,9366,16270.970485414744,9367.5400390625,5907,11912.321990292125,5908.93505859375,1982,5077.798810410395,1983.338623046875,1486,3269.135440256708,1487.0521240234375,5782,12734.407169520855,5783.42822265625,
2019-07-04 09:00:00,9223,16488.361084268174,9224.771484375,5644,12156.12466130498,5645.54248046875,2113,5101.89676187954,2114.083984375,1462,3272.0894789356344,1463.365234375,5939,12923.92760694027,5940.93505859375,
2019-07-04 10:00:00,8702,16540.455447013854,8703.4873046875,5369,12347.262016640827,5370.80029296875,2123,5177.16595623717,2124.9892578125,1419,3272.438893325776,1420.0750732421875,5872,12946.811338186264,5873.8623046875,
2019-07-04 11:00:00,8195,16552.0442544924,8196.5419921875,5222,12291.983444064737,5223.4521484375,2057,5169.648741661121,2058.1328125,1398,3272.4430972934497,1399.9010009765625,5849,12941.68914616108,5850.71728515625,
2019-07-04 12:00:00,7776,16578.299234440605,7777.22021484375,5176,12393.962664614457,5177.6201171875,1973,5124.614636237815,1974.380126953125,1371,3272.4595897820172,1372.5350341796875,5837,12719.180346369743,5838.32666015625,
2019-07-04 13:00:00,7686,16609.334585841178,7687.1279296875,5240,12452.07026259508,5241.7880859375,1990,5148.820777573439,1991.8345947265625,1389,3272.4595897820172,1390.9383544921875,5804,12747.304532170296,5805.53466796875,
2019-07-04 14:00:00,7799,16588.15222239065,7800.9296875,5400,12392.783959247505,5401.5576171875,2023,5150.785645140816,2024.1610107421875,1372,3272.4595897820172,1373.8336181640625,5785,12598.919688537717,5786.37451171875,
2019-07-04 15:00:00,8018,16170.3094645497,8019.033203125,5687,12510.523928310191,5688.982421875,2078,5039.21985033655,2079.01416015625,1297,3272.4061936858134,1298.02783203125,5767,12571.811842918396,5768.10107421875,
2019-07-04 16:00:00,8304,16069.020231261904,8305.1025390625,6051,12135.153015645483,6052.0869140625,2167,4972.389790984352,2168.760009765625,1336,3272.1445014537217,1337.16162109375,5851,12513.389264903963,5852.39697265625,
2019-07-04 17:00:00,8820,16026.203416320861,8821.693359375,6360,11741.966408940374,6361.45263671875,2209,4915.380340067087,2210.677490234375,1412,3272.391251529216,1413.4544677734375,6068,12467.640221238136,6069.6875,
2019-07-04 18:00:00,9965,16059.527019317627,9966.1640625,6715,11755.77438131911,6716.39599609375,2420,4924.8038811616625,2421.59326171875,1505,3272.454843673716,1506.5357666015625,6538,12409.564310908318,6539.330078125,
2019-07-04 19:00:00,9951,16106.670449128429,9952.1357421875,6705,11673.97759863038,6706.02490234375,2585,4946.830245513684,2586.731201171875,1487,3272.4539115722855,1488.7451171875,6412,12436.458293497562,6413.27880859375,
2019-07-04 20:00:00,9536,16150.392585725269,9537.32421875,6631,11696.060745553857,6632.501953125,2515,4938.959991729368,2516.77880859375,1492,3272.4595897820172,1493.5538330078125,6087,12553.582778275013,6088.19921875,
2019-07-04 21:00:00,9301,16192.713268827081,9302.7001953125,6479,11665.13987889852,6480.0673828125,2426,4915.90040263289,2427.7783203125,1460,3272.4595897820172,1461.3948974609375,5819,12577.207889914513,5820.90380859375,
