Date ,NSW nersi_max_capacity,NSW total_available_capacity_MW,NSW total_demand_MW,QLD nersi_max_capacity,QLD total_available_capacity_MW,QLD total_demand_MW,SA nersi_max_capacity,SA total_available_capacity_MW,SA total_demand_MW,TAS nersi_max_capacity,TAS total_available_capacity_MW,TAS total_demand_MW,VIC nersi_max_capacity,VIC total_available_capacity_MW,VIC total_demand_MW,
2019-07-08 23:00:00,10198,15362.27730738284,10199.2587890625,5822,11745.703214539653,5823.73388671875,1575,3477.970782038306,1576.912109375,1337,3010.22159803617,1338.88134765625,6024,9914.169477911666,6025.20947265625,
2019-07-09 00:00:00,9860,15336.348307460912,9861.1103515625,5618,11657.636452954346,5619.52734375,1691,3433.129405427541,1692.81787109375,1251,2986.4399906848957,1252.669677734375,6230,9804.383665136527,6231.85107421875,
2019-07-09 01:00:00,9403,14952.101034829448,9404.73046875,5265,11849.302891889738,5266.7314453125,1511,3647.0361090448314,1512.6334228515625,1301,2718.312828289745,1302.25537109375,5719,9403.935952629894,5720.04248046875,
2019-07-09 02:00:00,8944,14893.268543222974,8945.255859375,4983,11837.429811752812,4984.98046875,1450,3625.9911543489593,1451.2689208984375,1270,2718.502603368105,1271.8067626953125,5382,9401.728819965152,5383.224609375,
2019-07-09 03:00:00,8188,14863.347591346883,8189.53466796875,4819,11807.467249593206,4820.65380859375,1316,3618.8975651984797,1317.175048828125,1278,2722.0080527146865,1279.947021484375,5052,9399.250286316324,5053.21826171875,
2019-07-09 04:00:00,7735,14864.3868796701,7736.68994140625,4795,11755.585059290905,4796.24462890625,1250,3586.7466943963323,1251.6485595703125,1289,2722.5126894863483,1290.629638671875,4935,9407.153120343748,4936.70068359375,
2019-07-09 05:00:00,7764,14888.94567037977,7765.71630859375,4938,11754.53835178988,4939.05517578125,1223,3563.544312337363,1224.48681640625,1312,2724.9622371830746,1313.825439453125,4984,9439.987153650494,4985.93798828125,
2019-07-09 06:00:00,8376,14910.082249119001,8377.92578125,5403,11766.206540102452,5404.548828125,1111,3557.9498026272045,1112.032470703125,1379,2729.6580163173635,1380.77099609375,5417,9478.751014416572,5418.20654296875,
2019-07-09 07:00:00,9884,14989.05198774663,9885.1181640625,6198,12202.467051952815,6199.5458984375,1285,3554.8193846799463,1286.617431640625,1545,2729.9682099242473,1546.5474853515625,6448,9529.107537984382,6449.67333984375,
2019-07-09 08:00:00,10781,15252.280209602843,10782.4814453125,6365,12667.289729843676,6366.99560546875,1533,3604.578054406497,1534.3304443359375,1737,2733.966153756898,1738.844482421875,7133,9742.795778155327,7134.498046875,
2019-07-09 09:00:00,10839,15560.267787470848,10840.0546875,5882,12837.72074861577,5883.6591796875,1689,3780.2341865755648,1690.1756591796875,1775,2750.9704676608662,1776.734619140625,7309,10125.085029670969,7310.78466796875,
2019-07-09 10:00:00,10567,15745.707589299163,10568.3203125,5490,12908.103785818485,5491.54736328125,1824,3949.734198350675,1825.4822998046875,1658,2762.9609544721507,1659.96240234375,6962,10177.34901304543,6963.46435546875,
2019-07-09 11:00:00,10179,15703.99216703207,10180.6982421875,5285,12871.335982650284,5286.2880859375,1656,4129.096656456273,1657.7303466796875,1601,2792.46755377348,1602.1876220703125,6607,10236.068605100736,6608.4384765625,
2019-07-09 12:00:00,9926,15680.463856604627,9927.8125,5312,12816.179550791536,5313.5986328125,1433,4302.695899249935,1434.5057373046875,1533,2812.9471038300217,1534.180908203125,6301,10226.960666295141,6302.431640625,
2019-07-09 13:00:00,9988,15597.885229110772,9989.5234375,5260,12550.850396014814,5261.7060546875,1336,4357.856761917155,1337.5302734375,1472,2814.575283508852,1473.8355712890625,6116,10130.697958646342,6117.65869140625,
2019-07-09 14:00:00,10043,15606.59540664255,10044.4755859375,5602,12572.44196487874,5603.1728515625,1324,4463.509546100777,1325.2177734375,1458,2826.9534139468615,1459.6905517578125,6176,10277.755287745036,6177.802734375,
2019-07-09 15:00:00,10277,15235.14476395373,10278.8544921875,5816,12614.532693991569,5817.2421875,1362,3841.4789560316954,1363.111328125,1469,2759.0163297541126,1470.8856201171875,6313,9610.527814117493,6314.107421875,
2019-07-09 16:00:00,10545,15170.490489224803,10546.0546875,6146,12316.572733315177,6147.03955078125,1281,3845.177371648489,1282.9287109375,1506,2754.11108177788,1507.639892578125,6564,9510.583878850099,6565.29931640625,
2019-07-09 17:00:00,11142,15112.530643433776,11370.580078125,6514,11969.558218467733,6515.259765625,1433,3769.204255535882,1434.264404296875,1603,2737.852163680738,1604.8248291015625,6993,9469.35856678919,6994.77099609375,
2019-07-09 18:00:00,8518,15168.177790905715,12738.2724609375,6932,11959.491496136274,6933.0927734375,1710,3820.562599054088,1711.265625,1711,2730.6383355683392,1712.9581298828125,6908,9484.509522715583,7716.35107421875,
2019-07-09 19:00:00,8770,15205.481195911121,12650.443359375,6959,11947.156727387934,6960.185546875,1974,3845.4561402879685,1975.4439697265625,1714,2732.109978531298,1715.914794921875,6964,9496.270927781006,7699.576171875,
2019-07-09 20:00:00,9988,15214.504825763615,12050.130859375,6883,11941.649308793436,6884.25634765625,1950,3873.8069449361974,1951.51171875,1699,2723.743263407194,1700.7149658203125,7400,9510.080120010767,7401.36865234375,
2019-07-09 21:00:00,11158,15238.89481779659,11489.5615234375,6724,11916.952279203322,6725.94287109375,1878,3849.502851115489,1879.6209716796875,1660,2729.9651746500754,1661.8162841796875,7067,9506.052077251486,7068.6748046875,
2019-07-09 22:00:00,10890,15148.312240383642,10891.9765625,6366,11864.759167913955,6367.74267578125,1889,3840.26698299785,1890.7421875,1585,2726.914623198991,1586.2733154296875,6565,9474.863385419361,6566.27001953125,
2019-07-09 23:00:00,10312,15038.049615926164,10313.83984375,5939,11866.454218516508,5940.51513671875,1673,3791.0707496550494,1674.314453125,1455,2720.3544180621184,1456.529296875,6131,9454.935219569132,6132.73388671875,
2019-07-10 00:00:00,9881,15003.666431032487,9882.67578125,5637,11843.703040055647,5638.77197265625,1833,3677.8836957223743,1834.824462890625,1359,2715.7969609520997,1360.2901611328125,6326,9430.351832195185,6327.00341796875,
2019-07-10 01:00:00,9418,14949.080942672266,9419.7216796875,5969,11750.885033440885,5970.81787109375,1665,3801.3094284486056,1666.1605224609375,1308,2920.814116188693,1309.652587890625,5755,10077.506126565393,5756.1845703125,
2019-07-10 02:00:00,8868,14885.389452850734,8869.9013671875,5599,11789.301971880304,5600.3720703125,1442,3802.564497990616,1443.249755859375,1286,2955.742426126197,1287.4720458984375,5454,10036.473554693162,5455.86083984375,
2019-07-10 03:00:00,8064,14856.401301239284,8065.27099609375,5404,11674.472842418654,5405.27099609375,1298,3768.3610323762814,1299.479736328125,1278,2948.850471125048,1279.8692626953125,5142,10122.767522995477,5143.14404296875,
2019-07-10 04:00:00,7577,14847.244041586971,7578.857421875,5361,11660.641961294019,5362.44873046875,1230,3730.855212195726,1231.8634033203125,1281,2925.6794300387364,1282.20068359375,4940,10022.350799011881,4941.970703125,
2019-07-10 05:00:00,7645,14850.956411418483,7646.6494140625,5542,11704.3475480927,5543.345703125,1216,3684.5774928424003,1217.333740234375,1304,2898.412227012172,1305.3375244140625,5000,9908.642799302004,5001.12646484375,
2019-07-10 06:00:00,8214,14855.0957519737,8215.89453125,6018,11741.472880658712,6019.27978515625,1110,3635.3642902211445,1111.5594482421875,1373,2884.7373544491575,1374.497802734375,5432,9772.540366272442,5433.04443359375,
2019-07-10 07:00:00,9601,14882.040235003977,9602.3564453125,6893,12002.184362985694,6894.73779296875,1304,3591.925166934811,1305.7767333984375,1547,2893.169610630094,1548.387939453125,6435,9763.720634132624,6436.3408203125,
2019-07-10 08:00:00,10604,14973.656822342791,10605.7265625,7404,12154.66168304471,7405.48193359375,1553,3733.963762523556,1554.2274169921875,1740,2864.557089202725,1741.05029296875,7092,10023.050700940657,7093.595703125,
2019-07-10 09:00:00,10972,15133.478022337946,10973.51171875,7191,12263.113168096757,7192.3798828125,1642,3935.942338629176,1643.9114990234375,1766,2860.122000796775,1767.5029296875,7243,10168.203199150972,7244.89013671875,
2019-07-10 10:00:00,10854,15179.032188224352,10855.0361328125,6961,12553.13715493926,6962.5859375,1494,4073.3213664652008,1495.8890380859375,1667,2842.9706419476997,1668.2423095703125,6919,10262.826315594837,6920.4853515625,
2019-07-10 11:00:00,10594,15285.09993351691,10595.1943359375,6879,12549.6129327801,6880.1015625,1447,4232.056140258592,1448.2813720703125,1597,2851.783617573311,1598.5345458984375,6451,10366.939535498619,6452.70751953125,
2019-07-10 12:00:00,10160,15260.053534632603,10161.783203125,6798,12558.698356273115,6799.08935546875,1299,4353.760959827157,1300.0867919921875,1499,2867.707825655931,1500.892333984375,6163,10470.550151601434,6164.54833984375,
2019-07-10 13:00:00,10009,15190.053137057206,10010.533203125,6755,12502.034947867593,6756.39453125,1233,4473.412205148704,1234.95166015625,1477,2899.1232842736517,1478.580810546875,5932,10372.719670135528,5933.0986328125,
2019-07-10 14:00:00,9949,15105.412330923036,9950.4326171875,6790,12337.911587452201,6791.5751953125,1255,4485.562348354823,1256.8238525390625,1408,2908.259533243241,1409.4603271484375,5973,10514.728588365018,5974.748046875,
2019-07-10 15:00:00,10058,15458.279772623808,10059.1689453125,6869,12370.395981724203,6870.994140625,1306,4559.266600602123,1307.8251953125,1413,2846.5579841030662,1414.733642578125,6079,10154.808802891523,6080.96044921875,
2019-07-10 16:00:00,10154,15382.483051778145,10155.9716796875,7137,12014.412375284704,7138.62841796875,1253,4500.939847926691,1254.270751953125,1463,2873.62974008329,1464.0640869140625,6342,9980.073172558099,6343.8330078125,
2019-07-10 17:00:00,10821,15376.784255849252,10822.7841796875,7616,11939.482440436299,7617.78466796875,1420,4326.37886640185,1421.2764892578125,1562,2903.8978496082605,1563.7392578125,6727,9887.914717044681,6728.57958984375,
2019-07-10 18:00:00,9852,15315.74198556014,12219.3994140625,8017,11950.162278554948,8018.84716796875,1690,4342.832515854604,1691.302490234375,1665,2889.991571570652,1666.3623046875,7531,9997.215614832938,7532.55908203125,
2019-07-10 19:00:00,9974,15343.929719081203,12186.6064453125,7987,11951.393391941927,7988.373046875,1943,4274.499116916425,1944.0352783203125,1681,2883.4851385954603,1682.3907470703125,7564,10064.480658784509,7565.484375,
2019-07-10 20:00:00,10940,15323.789011953453,11683.1953125,7853,11932.817360218858,7854.17138671875,1911,4307.976534334361,1912.5262451171875,1669,2882.390166707428,1670.759521484375,7248,10237.183479592204,7249.419921875,
2019-07-10 21:00:00,11244,15266.621815364242,11245.8095703125,7619,11919.947156092436,7620.43701171875,1992,4321.479489524133,1993.049560546875,1630,2876.8957450262837,1631.393310546875,6974,10238.531182207167,6975.33984375,
2019-07-10 22:00:00,10559,15211.021832886518,10560.685546875,7151,11873.010591030132,7152.56884765625,1892,4214.595402783265,1893.4168701171875,1562,2882.654973870319,1563.925048828125,6540,10449.705029547215,6541.87646484375,
2019-07-10 23:00:00,10117,15104.790975552729,10118.724609375,6654,11855.253760502083,6655.9404296875,1709,4101.8263798917005,1710.97216796875,1451,2896.5699879810236,1452.7261962890625,6123,10246.964907389134,6124.59521484375,
2019-07-11 00:00:00,9868,15013.544587709686,9869.2080078125,6261,11732.310944875406,6262.87060546875,1866,3918.2916871614784,1867.925537109375,1360,2929.824110592903,1361.3052978515625,6289,10116.42278714478,6290.8466796875,
2019-07-11 01:00:00,8119,14833.960341029235,8120.94775390625,5280,11888.58923838901,5281.51171875,1668,3744.389676628052,1669.285888671875,1219,2750.5188428205174,1220.8607177734375,5718,9875.870241401717,5719.94482421875,
2019-07-11 02:00:00,7655,14834.86207277442,7656.63427734375,5028,11875.561134307598,5029.962890625,1454,3652.12321792937,1455.251953125,1192,2755.5986057607624,1193.4588623046875,5415,9908.72415510472,5416.15478515625,
2019-07-11 03:00:00,6985,14834.168964135128,6986.5400390625,4875,11793.011616154297,4876.09326171875,1330,3652.091399562894,1331.5782470703125,1183,2779.191925725221,1184.72509765625,5099,9992.937747730874,5100.96142578125,
2019-07-11 04:00:00,6634,14834.361790770468,6635.3857421875,4848,11789.768965091615,4849.677734375,1283,3690.2144230388135,1284.240234375,1153,2782.198263586982,1154.399169921875,4931,9971.939946498256,4932.05712890625,
2019-07-11 05:00:00,6695,14847.806769883626,6696.95556640625,4998,11758.230606820332,4999.63427734375,1249,3735.490028192638,1250.783203125,1186,2795.044993752065,1187.7388916015625,4963,9943.825216948055,4964.6923828125,
2019-07-11 06:00:00,7266,14856.90907587489,7267.9521484375,5447,11754.506266126358,5448.5205078125,1291,3717.134783292671,1292.258056640625,1261,2784.294956202829,1262.6270751953125,5371,9949.899461257504,5372.88916015625,
2019-07-11 07:00:00,8556,14994.465016154161,8557.8388671875,6171,12000.382596713227,6172.017578125,1475,3663.8785688171456,1476.471923828125,1389,2805.165990643327,1390.2830810546875,6369,9988.471994527616,6370.5615234375,
2019-07-11 08:00:00,9322,15131.778927713067,9323.08203125,6366,12265.86431784873,6367.9423828125,1662,3788.0513205833763,1663.53857421875,1552,2816.7808804066353,1553.33349609375,7032,10348.359182568267,7033.1552734375,
2019-07-11 09:00:00,9338,15349.30193818304,9339.25390625,5880,12527.388772015558,5881.59765625,1783,3914.5614552228603,1784.145263671875,1587,2867.420905753854,1588.073974609375,7294,10577.104189611971,7295.89404296875,
2019-07-11 10:00:00,8924,15429.70782897689,8925.38671875,5448,12610.893403651613,5449.748046875,1702,3929.365715674207,1703.1644287109375,1535,2885.936960370005,1536.97265625,7158,11006.84725034982,7159.43408203125,
2019-07-11 11:00:00,8405,15566.175907484621,8406.333984375,5309,12731.38013734857,5310.4375,1502,4164.505151102003,1503.7789306640625,1449,2927.38918285955,1450.432373046875,6865,11218.714869365096,6866.31787109375,
2019-07-11 12:00:00,7985,15477.188364662907,7986.7021484375,5364,12629.536102803155,5365.43017578125,1314,4341.203208044919,1315.2952880859375,1384,2932.9507824223274,1385.863037109375,6528,11065.253439545631,6529.89599609375,
2019-07-11 13:00:00,7861,15433.933581999248,7862.88427734375,5430,12564.100139261553,5431.26025390625,1230,4360.515544671781,1231.033935546875,1357,2937.5428805796796,1358.7042236328125,6317,11258.691166773438,6318.9794921875,
2019-07-11 14:00:00,7910,15434.970166804946,7911.38720703125,5493,12434.575783415625,5494.005859375,1259,4352.895208088099,1260.2838134765625,1353,2960.104194767877,1354.4918212890625,6349,11038.042433306575,6350.0615234375,
2019-07-11 15:00:00,8163,15181.566802714697,8164.42919921875,5721,12395.764183165587,5722.67724609375,1333,4406.5559645377125,1334.59423828125,1340,2910.562500262218,1341.17822265625,6321,10314.42247873731,6322.44970703125,
2019-07-11 16:00:00,8529,15034.840079672846,8530.8759765625,6030,12215.3180172559,6031.162109375,1288,4336.157563051691,1289.5662841796875,1368,2873.057546912402,1369.3206787109375,6476,9985.462645996362,6477.4013671875,
2019-07-11 17:00:00,9143,14986.13195413605,9144.6162109375,6413,12001.742202252637,6414.5244140625,1430,4276.583385716274,1431.82373046875,1407,2861.5381375059715,1408.0389404296875,6797,10027.854270018637,6798.25830078125,
2019-07-11 18:00:00,10289,14957.13458197383,10290.1953125,6834,11979.750441670565,6835.689453125,1637,4255.086164425209,1638.925537109375,1517,2865.573524411851,1518.8026123046875,7491,10047.625136338174,7492.35498046875,
2019-07-11 19:00:00,10364,14948.331520084657,10365.064453125,6911,11975.95936084366,6912.59716796875,1868,4226.220323291956,1869.8638916015625,1505,2862.7111122546175,1506.4161376953125,7475,10170.644011141732,7476.36572265625,
2019-07-11 20:00:00,9966,14941.69938852954,9967.3681640625,6911,11967.750711615707,6912.84033203125,1869,4172.9868766811305,1870.19873046875,1443,2813.670935280041,1444.2802734375,7176,10377.914507448673,7177.3564453125,
2019-07-11 21:00:00,9880,14946.754861153096,9881.5830078125,6808,11962.912050229455,6809.1015625,1964,4144.466501186684,1965.873779296875,1411,2801.1233555788153,1412.9078369140625,6931,10419.983228597266,6932.1298828125,
2019-07-11 22:00:00,9262,14941.93151719509,9263.5947265625,6445,11895.33256024476,6446.64453125,1842,4065.943545769051,1843.7481689453125,1364,2785.88781307168,1365.9832763671875,6429,10573.222421497107,6430.8798828125,
2019-07-11 23:00:00,8984,14916.116291567738,8985.9541015625,6075,11879.862792984786,6076.79638671875,1674,3979.741193509211,1675.5087890625,1285,2780.2598959485667,1286.1812744140625,6110,10512.579049989581,6111.7470703125,
2019-07-12 00:00:00,8621,14865.223025826017,8622.81640625,5784,11904.48307020347,5785.7646484375,1814,3825.730303259516,1815.861572265625,1200,2763.477573621698,1201.4959716796875,6296,10048.908755699173,6297.79833984375,
2019-07-12 01:00:00,8101,15100.284854048685,8102.5908203125,5466,11696.334230970511,5467.689453125,1639,3634.462011632193,1640.425537109375,1155,2900.8256611285574,1156.9866943359375,5056,9957.55712634651,5057.95849609375,
2019-07-12 02:00:00,7648,15066.165494470912,7649.21240234375,5097,11643.727964652684,5098.34521484375,1415,3604.0604684653053,1416.253662109375,1140,2873.6353374474897,1141.05078125,4809,9785.870484982152,4810.7724609375,
2019-07-12 03:00:00,6972,15054.653682291562,6973.9296875,4914,11597.399710893013,4915.6044921875,1284,3625.9786613366196,1285.25830078125,1140,2901.087260626068,1141.645263671875,4492,9751.593886666,4493.0263671875,
2019-07-12 04:00:00,6608,15045.070808885519,6609.40869140625,4893,11622.579731848557,4894.86279296875,1233,3623.373042734422,1234.939697265625,1155,2896.923454159014,1156.7132568359375,4338,9719.053040316328,4339.13671875,
2019-07-12 05:00:00,6650,15024.963665207282,6651.45703125,5048,11637.244697518927,5049.3203125,1226,3713.8954894661933,1227.7764892578125,1122,2838.2844360241597,1123.73388671875,4367,9699.398627400398,4368.11669921875,
2019-07-12 06:00:00,7243,15011.193425182424,7244.55029296875,5467,11651.981500332058,5468.23046875,1255,3799.255603486148,1256.61962890625,1212,2836.7899041157375,1213.70654296875,4724,9781.126907281578,4725.263671875,
2019-07-12 07:00:00,8421,15028.996863830813,8422.7177734375,6124,11946.202972610045,6125.51611328125,1411,3871.817950082951,1412.3460693359375,1353,2836.0854613265865,1354.497314453125,5534,9949.173257712275,5535.52978515625,
2019-07-12 08:00:00,9284,15202.513778198809,9285.71875,6360,12232.64460803823,6361.4677734375,1608,4016.0839692101913,1609.1595458984375,1517,2879.856630608444,1518.6275634765625,6116,10373.7586467918,6117.87451171875,
2019-07-12 09:00:00,9330,15293.903045823543,9331.4267578125,5907,12381.425596680125,5908.9599609375,1725,4254.524987854338,1726.576904296875,1557,2897.1952627827736,1558.7557373046875,6200,10753.20602113381,6201.41357421875,
2019-07-12 10:00:00,9036,15327.254452490459,9037.5966796875,5544,12512.655181367203,5545.20361328125,1754,4382.6691024087395,1755.61767578125,1497,2905.8541206681157,1498.223388671875,5854,11134.419582122937,5855.666015625,
2019-07-12 11:00:00,8516,15394.30393274879,8517.052734375,5367,12670.893745067751,5368.95751953125,1731,4478.840526761436,1732.71875,1399,2900.739256871573,1400.47412109375,5452,11221.999688114971,5453.79638671875,
2019-07-12 12:00:00,8073,15347.940874805729,8074.2412109375,5424,12409.050282541251,5425.39013671875,1703,4522.786311503715,1704.473388671875,1353,2912.3079939416903,1354.9937744140625,5248,11257.642456039786,5249.4853515625,
2019-07-12 13:00:00,7826,15405.768245732466,7827.86767578125,5500,12416.914238098921,5501.4921875,1686,4683.7043386311425,1687.235595703125,1276,2899.527669464518,1277.7708740234375,5148,11455.666113972664,5149.55712890625,
2019-07-12 14:00:00,7793,15357.067119463713,7794.90234375,5651,12312.673755375014,5652.55322265625,1695,4682.150291959837,1696.4638671875,1261,2884.0910526756074,1262.4512939453125,5306,11469.422107368708,5307.7001953125,
2019-07-12 15:00:00,7999,15418.740467545322,8000.158203125,5781,12475.381297026654,5782.8046875,1711,4365.729295621177,1712.5081787109375,1268,2948.5745280845495,1269.8079833984375,5451,11165.042289502919,5452.6806640625,
2019-07-12 16:00:00,8330,15329.281181328053,8331.0498046875,6044,12243.113352573782,6045.56689453125,1724,4303.4964585612415,1725.053955078125,1267,2950.2740200617513,1268.7451171875,5607,11253.151183128357,5608.9033203125,
2019-07-12 17:00:00,8961,15411.427022290782,8962.4892578125,6492,11966.747563036504,6493.92724609375,1767,4275.934671276065,1768.0513916015625,1348,2969.6718331194425,1349.462890625,5864,11050.316699385643,5865.29931640625,
2019-07-12 18:00:00,10036,15515.936880298013,10037.6943359375,6710,11954.709525025339,6711.14111328125,1793,4232.489274001231,1794.15478515625,1468,2955.955251989697,1469.482666015625,6397,11056.537994980812,6398.8544921875,
2019-07-12 19:00:00,10010,15544.225765287,10011.8525390625,6701,11946.429115960716,6702.21630859375,1976,4182.12934363921,1977.7965087890625,1453,2975.7715286554526,1454.4002685546875,6325,11198.183469846845,6326.38134765625,
2019-07-12 20:00:00,9629,15468.513954205184,9630.7744140625,6635,11933.359885074145,6636.86962890625,1906,4075.272886516476,1907.4132080078125,1422,2970.9068389804734,1423.17236328125,6018,11010.61314187944,6019.5986328125,
2019-07-12 21:00:00,9393,15319.729350090858,9394.6669921875,6528,11917.88596246082,6529.1669921875,1797,4070.7147087472918,1798.6241455078125,1402,2915.265443588732,1403.7540283203125,5792,10875.022638738155,5793.37646484375,
2019-07-12 22:00:00,8981,15264.410710991726,8982.28515625,6259,11837.188824220748,6260.46044921875,1703,3965.9398287041936,1704.9564208984375,1333,2906.5640056693787,1334.17431640625,5411,10679.766567580402,5412.505859375,
2019-07-12 23:00:00,8843,15191.787980904703,8844.091796875,5952,11727.24865660004,5953.765625,1602,3838.0573494899513,1603.99365234375,1262,2886.529163107338,1263.0574951171875,5236,10463.07943437621,5237.5830078125,
